35.0,52.0,43.0,9.0,45.0,33.0,21.0,12.0,18.0,45.0,30.0,20.0,36.0,25.0,23.0,49.0,39.0,23.0,25.0,47.0,23.0,15.0,30.0,32.0,50.0,51.0,20.0,75.0,28.0,53.0,24.0,39.0,42.0,17.0,53.0,14.0,41.0,51.0,52.0,32.0,24.0,40.0,25.0,34.0,26.0,32.0,30.0,24.0,18.0,39.0,37.0,81.0,29.0,29.0,21.0,25.0,24.0,14.0,34.0,54.0,22.0,36.0,57.0,44.0,23.0,27.0,40.0,31.0,39.0,70.0,57.0,34.0,42.0,33.0,38.0,27.0,11.0,32.0,59.0,29.0,32.0,49.0,46.0,37.0,26.0,43.0,40.0,40.0,52.0,47.0,25.0,49.0,63.0,25.0,42.0,40.0,41.0,43.0,34.0,49.0,40.0,15.0,27.0,40.0,40.0,51.0,40.0,24.0,67.0,34.0,29.0,34.0,48.0,33.0,26.0,40.0,27.0,38.0,78.0,36.0,19.0,17.0,37.0,35.0,48.0,39.0,48.0,35.0,18.0,27.0,15.0,50.0,21.0,28.0,25.0,34.0,48.0,26.0,29.0,56.0,31.0,28.0,44.0,38.0,28.0,33.0,30.0,19.0,44.0,28.0,22.0,30.0,73.0,33.0,35.0,33.0,39.0,20.0,9.0,28.0,43.0,35.0,45.0,84.0,43.0,23.0,18.0,41.0,29.0,32.0,34.0,47.0
41.0,36.0,28.0,37.0,52.0,37.0,31.0,37.0,18.0,34.0,15.0,22.0,30.0,24.0,80.0,18.0,48.0,34.0,26.0,58.0,21.0,36.0,72.0,22.0,51.0,38.0,20.0,43.0,23.0,32.0,67.0,44.0,47.0,38.0,22.0,21.0,18.0,56.0,23.0,46.0,18.0,43.0,18.0,28.0,17.0,23.0,32.0,29.0,39.0,31.0,23.0,21.0,46.0,57.0,22.0,65.0,37.0,19.0,31.0,38.0,26.0,43.0,43.0,41.0,40.0,37.0,37.0,30.0,17.0,37.0,26.0,22.0,40.0,43.0,22.0,29.0,20.0,38.0,27.0,42.0,48.0,47.0,29.0,43.0,45.0,28.0,29.0,43.0,47.0,26.0,61.0,74.0,50.0,36.0,59.0,39.0,38.0,34.0,28.0,38.0,31.0,29.0,39.0,32.0,37.0,16.0,35.0,45.0,19.0,43.0,47.0,32.0,25.0,20.0,22.0,26.0,26.0,47.0,57.0,52.0,46.0,24.0,19.0,30.0,27.0,71.0,48.0,28.0,57.0,31.0,67.0,22.0,25.0,23.0,41.0,49.0,14.0,20.0,37.0,27.0,32.0,29.0,24.0,40.0,71.0,53.0,26.0,10.0,22.0,25.0,39.0,68.0,35.0,24.0,24.0,29.0,29.0,33.0,34.0,27.0,33.0,73.0,29.0,21.0,25.0,45.0,23.0,30.0,35.0,38.0,41.0,39.0
43.0,18.0,57.0,46.0,93.0,58.0,27.0,26.0,92.0,40.0,36.0,34.0,22.0,55.0,34.0,42.0,27.0,26.0,22.0,40.0,48.0,25.0,37.0,15.0,27.0,25.0,26.0,37.0,34.0,30.0,57.0,20.0,27.0,28.0,35.0,25.0,30.0,41.0,36.0,63.0,20.0,37.0,28.0,18.0,62.0,38.0,34.0,45.0,58.0,59.0,55.0,35.0,29.0,32.0,23.0,64.0,40.0,33.0,37.0,27.0,78.0,35.0,64.0,38.0,34.0,61.0,104.0,44.0,55.0,45.0,50.0,16.0,38.0,45.0,73.0,35.0,33.0,59.0,48.0,98.0,110.0,236.0,268.0,305.0,396.0,265.0,324.0,287.0,295.0,367.0,271.0,342.0,303.0,220.0,335.0,245.0,179.0,155.0,68.0,57.0,21.0,93.0,88.0,44.0,88.0,43.0,65.0,54.0,29.0,42.0,44.0,24.0,39.0,23.0,21.0,34.0,85.0,41.0,32.0,34.0,42.0,32.0,23.0,43.0,35.0,43.0,24.0,87.0,174.0,150.0,198.0,121.0,194.0,156.0,193.0,122.0,135.0,69.0,81.0,49.0,85.0,45.0,113.0,49.0,67.0,74.0,59.0,38.0,141.0,45.0,74.0,30.0,63.0,56.0,27.0,84.0,27.0,40.0,48.0,30.0,45.0,26.0,76.0,27.0,49.0,48.0,65.0,38.0,48.0,27.0,24.0,18.0
20.0,34.0,36.0,39.0,26.0,51.0,41.0,36.0,71.0,28.0,53.0,58.0,48.0,75.0,36.0,35.0,45.0,26.0,37.0,25.0,23.0,51.0,53.0,41.0,18.0,27.0,29.0,47.0,25.0,69.0,42.0,24.0,17.0,36.0,40.0,33.0,27.0,23.0,20.0,30.0,25.0,28.0,31.0,33.0,10.0,23.0,16.0,36.0,20.0,50.0,19.0,29.0,32.0,73.0,45.0,41.0,44.0,31.0,61.0,25.0,32.0,24.0,40.0,26.0,27.0,46.0,41.0,34.0,29.0,119.0,205.0,337.0,396.0,406.0,537.0,430.0,424.0,393.0,310.0,407.0,347.0,327.0,373.0,203.0,217.0,150.0,65.0,108.0,56.0,43.0,33.0,44.0,39.0,24.0,38.0,29.0,30.0,40.0,26.0,37.0,55.0,48.0,52.0,50.0,37.0,81.0,23.0,33.0,21.0,81.0,32.0,16.0,22.0,35.0,38.0,79.0,185.0,180.0,135.0,169.0,109.0,147.0,100.0,172.0,69.0,159.0,70.0,134.0,49.0,128.0,68.0,112.0,100.0,67.0,63.0,95.0,39.0,68.0,38.0,27.0,40.0,39.0,21.0,22.0,39.0,29.0,68.0,40.0,37.0,25.0,40.0,77.0,28.0,49.0,26.0,31.0,31.0,38.0,42.0,34.0,21.0,19.0,33.0,57.0,73.0,23.0,43.0,29.0,52.0,33.0,39.0,29.0
24.0,46.0,22.0,39.0,26.0,34.0,35.0,35.0,35.0,35.0,55.0,46.0,31.0,33.0,38.0,51.0,32.0,44.0,58.0,33.0,20.0,60.0,31.0,64.0,60.0,75.0,40.0,55.0,20.0,69.0,27.0,67.0,40.0,17.0,32.0,58.0,24.0,62.0,53.0,33.0,61.0,54.0,38.0,52.0,22.0,30.0,65.0,38.0,54.0,40.0,34.0,50.0,58.0,83.0,31.0,69.0,44.0,47.0,30.0,28.0,24.0,30.0,67.0,42.0,51.0,58.0,38.0,38.0,78.0,42.0,37.0,23.0,26.0,34.0,33.0,28.0,48.0,34.0,28.0,40.0,59.0,30.0,24.0,52.0,63.0,30.0,29.0,35.0,158.0,198.0,210.0,460.0,372.0,468.0,502.0,379.0,523.0,477.0,418.0,588.0,411.0,446.0,379.0,339.0,196.0,234.0,127.0,57.0,48.0,63.0,81.0,69.0,80.0,45.0,67.0,55.0,46.0,52.0,23.0,45.0,33.0,25.0,28.0,41.0,86.0,26.0,55.0,20.0,18.0,47.0,34.0,58.0,34.0,34.0,24.0,52.0,65.0,36.0,37.0,31.0,50.0,33.0,31.0,32.0,74.0,66.0,189.0,96.0,185.0,197.0,161.0,198.0,147.0,235.0,109.0,136.0,132.0,107.0,111.0,92.0,133.0,65.0,91.0,91.0,83.0,55.0,67.0,65.0,41.0,47.0,47.0,27.0
27.0,50.0,34.0,40.0,29.0,28.0,30.0,34.0,58.0,27.0,45.0,28.0,27.0,42.0,47.0,63.0,67.0,47.0,41.0,40.0,47.0,26.0,26.0,28.0,45.0,49.0,19.0,35.0,34.0,27.0,49.0,89.0,38.0,34.0,35.0,43.0,50.0,35.0,29.0,33.0,28.0,33.0,59.0,45.0,55.0,30.0,14.0,17.0,46.0,44.0,18.0,32.0,58.0,46.0,29.0,19.0,31.0,25.0,51.0,28.0,13.0,19.0,50.0,38.0,28.0,32.0,31.0,18.0,18.0,51.0,50.0,39.0,52.0,132.0,284.0,343.0,332.0,320.0,449.0,287.0,288.0,331.0,286.0,453.0,393.0,341.0,395.0,215.0,224.0,142.0,62.0,66.0,62.0,37.0,66.0,30.0,31.0,32.0,19.0,39.0,50.0,37.0,19.0,30.0,69.0,36.0,123.0,56.0,31.0,21.0,29.0,38.0,19.0,48.0,18.0,55.0,60.0,69.0,50.0,55.0,37.0,32.0,50.0,60.0,58.0,43.0,43.0,32.0,23.0,30.0,24.0,27.0,77.0,156.0,175.0,129.0,263.0,152.0,196.0,131.0,114.0,196.0,107.0,212.0,116.0,151.0,97.0,84.0,145.0,82.0,101.0,49.0,96.0,69.0,92.0,44.0,79.0,31.0,85.0,38.0,32.0,45.0,38.0,29.0,37.0,42.0,54.0,40.0,33.0,17.0,30.0,39.0
88.0,36.0,37.0,24.0,26.0,60.0,57.0,46.0,37.0,26.0,66.0,21.0,25.0,21.0,46.0,17.0,12.0,55.0,50.0,11.0,36.0,31.0,56.0,46.0,40.0,23.0,12.0,40.0,26.0,44.0,25.0,32.0,51.0,24.0,45.0,15.0,27.0,21.0,15.0,16.0,29.0,34.0,30.0,45.0,22.0,55.0,29.0,25.0,35.0,37.0,34.0,34.0,45.0,41.0,25.0,28.0,19.0,58.0,26.0,18.0,35.0,45.0,27.0,24.0,34.0,218.0,224.0,280.0,273.0,201.0,298.0,164.0,269.0,273.0,241.0,301.0,128.0,197.0,182.0,49.0,70.0,42.0,37.0,80.0,33.0,26.0,44.0,10.0,68.0,33.0,39.0,29.0,37.0,25.0,28.0,38.0,49.0,39.0,54.0,40.0,54.0,22.0,57.0,47.0,46.0,51.0,52.0,27.0,67.0,117.0,106.0,183.0,85.0,145.0,109.0,154.0,89.0,159.0,112.0,154.0,104.0,91.0,104.0,61.0,74.0,70.0,91.0,78.0,99.0,50.0,63.0,41.0,43.0,38.0,32.0,62.0,26.0,36.0,34.0,33.0,26.0,33.0,22.0,51.0,67.0,19.0,35.0,24.0,45.0,35.0,43.0,29.0,48.0,37.0,48.0,28.0,72.0,33.0,22.0,59.0,42.0,33.0,16.0,39.0,57.0,31.0,35.0,32.0,18.0,23.0,22.0,32.0
33.0,28.0,30.0,38.0,29.0,24.0,27.0,44.0,90.0,58.0,26.0,43.0,15.0,51.0,37.0,26.0,49.0,41.0,30.0,57.0,24.0,63.0,96.0,15.0,27.0,24.0,38.0,31.0,18.0,48.0,41.0,25.0,54.0,27.0,35.0,21.0,56.0,43.0,38.0,22.0,47.0,35.0,78.0,44.0,26.0,24.0,63.0,26.0,39.0,29.0,59.0,49.0,32.0,33.0,31.0,33.0,35.0,49.0,26.0,31.0,31.0,55.0,98.0,83.0,247.0,279.0,196.0,259.0,129.0,236.0,199.0,223.0,218.0,186.0,264.0,123.0,148.0,104.0,64.0,21.0,45.0,36.0,64.0,35.0,37.0,64.0,45.0,32.0,31.0,25.0,20.0,18.0,27.0,28.0,21.0,31.0,25.0,32.0,32.0,32.0,41.0,34.0,43.0,61.0,56.0,50.0,120.0,202.0,113.0,202.0,175.0,136.0,146.0,129.0,138.0,121.0,149.0,75.0,132.0,82.0,169.0,52.0,118.0,76.0,91.0,112.0,39.0,39.0,48.0,38.0,21.0,33.0,52.0,26.0,34.0,44.0,71.0,45.0,37.0,20.0,29.0,28.0,24.0,33.0,42.0,76.0,46.0,35.0,40.0,45.0,41.0,27.0,39.0,34.0,18.0,33.0,21.0,50.0,25.0,46.0,40.0,30.0,29.0,23.0,24.0,27.0,66.0,20.0,45.0,52.0,18.0,32.0
30.0,27.0,48.0,27.0,67.0,33.0,28.0,58.0,64.0,27.0,22.0,30.0,16.0,32.0,28.0,24.0,62.0,43.0,24.0,48.0,11.0,22.0,44.0,56.0,34.0,53.0,38.0,44.0,71.0,34.0,77.0,98.0,41.0,19.0,38.0,31.0,36.0,53.0,40.0,72.0,36.0,53.0,102.0,31.0,53.0,34.0,42.0,31.0,42.0,30.0,27.0,34.0,45.0,34.0,55.0,31.0,27.0,32.0,81.0,162.0,167.0,164.0,318.0,159.0,223.0,233.0,189.0,306.0,212.0,326.0,300.0,208.0,301.0,200.0,172.0,144.0,31.0,26.0,51.0,38.0,29.0,33.0,40.0,22.0,73.0,38.0,25.0,29.0,26.0,31.0,41.0,46.0,21.0,42.0,48.0,39.0,36.0,37.0,52.0,29.0,34.0,51.0,17.0,29.0,20.0,38.0,62.0,39.0,63.0,86.0,133.0,178.0,79.0,173.0,74.0,167.0,62.0,137.0,83.0,110.0,114.0,88.0,131.0,73.0,114.0,52.0,76.0,85.0,102.0,65.0,71.0,73.0,70.0,31.0,48.0,33.0,32.0,32.0,34.0,28.0,45.0,60.0,22.0,37.0,21.0,30.0,25.0,32.0,21.0,22.0,49.0,68.0,44.0,26.0,31.0,50.0,27.0,27.0,45.0,40.0,36.0,60.0,32.0,36.0,34.0,32.0,24.0,43.0,33.0,42.0,46.0,40.0
22.0,22.0,36.0,24.0,21.0,62.0,67.0,53.0,33.0,27.0,46.0,26.0,35.0,34.0,62.0,29.0,47.0,36.0,69.0,51.0,21.0,45.0,50.0,110.0,54.0,17.0,24.0,40.0,45.0,27.0,36.0,36.0,49.0,23.0,25.0,51.0,95.0,34.0,18.0,22.0,21.0,24.0,34.0,25.0,51.0,38.0,24.0,47.0,31.0,36.0,17.0,53.0,32.0,42.0,37.0,64.0,21.0,46.0,23.0,38.0,39.0,30.0,32.0,60.0,55.0,36.0,37.0,25.0,27.0,38.0,33.0,17.0,36.0,24.0,24.0,36.0,84.0,51.0,33.0,49.0,56.0,28.0,181.0,116.0,199.0,144.0,175.0,159.0,200.0,185.0,132.0,160.0,108.0,145.0,64.0,148.0,128.0,89.0,62.0,39.0,37.0,51.0,98.0,36.0,35.0,45.0,57.0,31.0,28.0,54.0,31.0,39.0,36.0,37.0,63.0,54.0,31.0,25.0,19.0,29.0,26.0,46.0,23.0,26.0,38.0,125.0,124.0,103.0,115.0,101.0,160.0,103.0,127.0,60.0,113.0,50.0,122.0,37.0,111.0,57.0,94.0,51.0,79.0,51.0,69.0,50.0,71.0,33.0,48.0,36.0,34.0,39.0,33.0,55.0,36.0,45.0,31.0,28.0,53.0,35.0,12.0,32.0,32.0,65.0,31.0,50.0,33.0,30.0,53.0,53.0,74.0,36.0
